INFO:langgraph_api.cli:

        Welcome to

╦  ┌─┐┌┐┌┌─┐╔═╗┬─┐┌─┐┌─┐┬ ┬
║  ├─┤││││ ┬║ ╦├┬┘├─┤├─┘├─┤
╩═╝┴ ┴┘└┘└─┘╚═╝┴└─┴ ┴┴  ┴ ┴

- 🚀 API: [36mhttp://127.0.0.1:6000[0m
- 🎨 Studio UI: [36mhttps://smith.langchain.com/studio/?baseUrl=http://127.0.0.1:6000[0m
- 📚 API Docs: [36mhttp://127.0.0.1:6000/docs[0m

This in-memory server is designed for development and testing.
For production use, please use LangSmith Deployment.


[2m2026-04-28T08:20:11.373925Z[0m [[32m[1minfo     [0m] [1mStarting dev persistence flush loop[0m [[0m[1m[34mlanggraph_runtime_inmem._persistence[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:11.415288Z[0m [[32m[1minfo     [0m] [1mUsing langgraph_runtime_inmem [0m [[0m[1m[34mlanggraph_runtime[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:47.013372Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:47.364207Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:47.715157Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:48.066020Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:48.416994Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:48.767925Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:49.118933Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:49.469734Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:49.820603Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:50.171452Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:50.522372Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:50.873322Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:51.224314Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:51.575287Z[0m [[32m[1minfo     [0m] [1m4 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:51.926288Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:52.277280Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:52.628250Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:52.979201Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:53.330319Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:53.681311Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:54.032381Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:54.383480Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:54.734600Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:55.085561Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:55.436514Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:55.787403Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:56.138418Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:56.489297Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:56.840280Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:57.191180Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:57.542037Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:57.892894Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:58.243726Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:58.594524Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:58.945490Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:59.296344Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:59.647210Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:27:59.998095Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:00.348974Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:00.699787Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:01.050767Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:01.401603Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:01.752548Z[0m [[32m[1minfo     [0m] [1m4 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:02.103497Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:02.454460Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:02.805909Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:03.156967Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:03.507899Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:03.858855Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:04.209720Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:04.560616Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:04.911740Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:05.262634Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:05.613641Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:05.964688Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:06.315915Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:06.666774Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:07.017784Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:07.368690Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:07.719564Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:08.070465Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:08.421414Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:08.772392Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:09.123537Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:09.474625Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:09.825569Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:10.176445Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:10.527292Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:10.878144Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:11.229055Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:11.580000Z[0m [[32m[1minfo     [0m] [1m4 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:11.931007Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:12.281913Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:12.311585Z[0m [[32m[1minfo     [0m] [1mWorker stats                  [0m [[0m[1m[34mlanggraph_runtime_inmem.queue[0m][0m [36mactive[0m=[35m0[0m [36mapi_variant[0m=[35mlocal_dev[0m [36mavailable[0m=[35m1[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mmax[0m=[35m1[0m [36mthread_name[0m=[35mThreadPoolExecutor-1_0[0m
[2m2026-04-28T08:28:12.632873Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:12.811982Z[0m [[32m[1minfo     [0m] [1mQueue stats                   [0m [[0m[1m[34mlanggraph_runtime_inmem.queue[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mn_pending[0m=[35m0[0m [36mn_running[0m=[35m0[0m [36mpending_runs_wait_time_max_secs[0m=[35mNone[0m [36mpending_runs_wait_time_med_secs[0m=[35mNone[0m [36mpending_unblocked_runs_wait_time_max_secs[0m=[35mNone[0m [36mthread_name[0m=[35mThreadPoolExecutor-1_0[0m
[2m2026-04-28T08:28:12.983652Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:13.334571Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:13.685576Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:14.036746Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:14.387944Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:14.739101Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:15.090265Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:15.441436Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:15.792625Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:16.143514Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:16.494413Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:16.845480Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:17.196498Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:28:17.547628Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
